location	variant	date	sequences
USA	24C	2024-08-31	44
USA	24C	2024-09-01	56
USA	24C	2024-09-02	58
USA	24C	2024-09-03	87
USA	24C	2024-09-04	87
USA	24C	2024-09-05	78
USA	24C	2024-09-06	81
USA	24C	2024-09-07	50
USA	24C	2024-09-08	45
USA	24C	2024-09-09	95
USA	24C	2024-09-10	77
USA	24C	2024-09-11	73
USA	24C	2024-09-12	77
USA	24C	2024-09-13	71
USA	24C	2024-09-14	38
USA	24C	2024-09-15	25
USA	24C	2024-09-16	56
USA	24C	2024-09-17	66
USA	24C	2024-09-18	61
USA	24C	2024-09-19	59
USA	24C	2024-09-20	35
USA	24C	2024-09-21	27
USA	24C	2024-09-22	28
USA	24C	2024-09-23	45
USA	24C	2024-09-24	41
USA	24C	2024-09-25	29
USA	24C	2024-09-26	30
USA	24C	2024-09-27	24
USA	24C	2024-09-28	15
USA	24C	2024-09-29	23
USA	24C	2024-09-30	34
USA	24C	2024-10-01	32
USA	24C	2024-10-02	33
USA	24C	2024-10-03	25
USA	24C	2024-10-04	14
USA	24C	2024-10-05	11
USA	24C	2024-10-06	10
USA	24C	2024-10-07	32
USA	24C	2024-10-08	32
USA	24C	2024-10-09	18
USA	24C	2024-10-10	14
USA	24C	2024-10-11	20
USA	24C	2024-10-12	16
USA	24C	2024-10-13	11
USA	24C	2024-10-14	21
USA	24C	2024-10-15	24
USA	24C	2024-10-16	13
USA	24C	2024-10-17	12
USA	24C	2024-10-18	8
USA	24C	2024-10-19	4
USA	24C	2024-10-20	9
USA	24C	2024-10-21	20
USA	24C	2024-10-22	14
USA	24C	2024-10-23	16
USA	24C	2024-10-24	11
USA	24C	2024-10-25	4
USA	24C	2024-10-26	7
USA	24C	2024-10-27	3
USA	24C	2024-10-28	17
USA	24C	2024-10-29	10
USA	24C	2024-10-30	9
USA	24C	2024-10-31	8
USA	24C	2024-11-01	11
USA	24C	2024-11-02	4
USA	24C	2024-11-03	5
USA	24C	2024-11-04	8
USA	24C	2024-11-05	8
USA	24C	2024-11-06	3
USA	24C	2024-11-07	9
USA	24C	2024-11-08	4
USA	24C	2024-11-09	4
USA	24C	2024-11-10	3
USA	24C	2024-11-11	6
USA	24C	2024-11-12	9
USA	24C	2024-11-13	13
USA	24C	2024-11-14	8
USA	24C	2024-11-15	4
USA	24C	2024-11-16	7
USA	24C	2024-11-17	8
USA	24C	2024-11-18	12
USA	24C	2024-11-19	10
USA	24C	2024-11-20	8
USA	24C	2024-11-21	10
USA	24C	2024-11-22	2
USA	24C	2024-11-23	3
USA	24C	2024-11-24	8
USA	24C	2024-11-25	4
USA	24C	2024-11-26	12
USA	24C	2024-11-27	6
USA	24C	2024-11-28	5
USA	24C	2024-11-29	5
USA	24C	2024-11-30	6
USA	24C	2024-12-01	4
USA	24C	2024-12-02	9
USA	24C	2024-12-03	9
USA	24C	2024-12-04	4
USA	24C	2024-12-05	4
USA	24C	2024-12-06	8
USA	24C	2024-12-07	3
USA	24C	2024-12-08	2
USA	24C	2024-12-09	9
USA	24C	2024-12-10	10
USA	24C	2024-12-11	8
USA	24C	2024-12-12	12
USA	24C	2024-12-13	7
USA	24C	2024-12-14	8
USA	24C	2024-12-15	4
USA	24C	2024-12-16	5
USA	24C	2024-12-17	5
USA	24C	2024-12-18	16
USA	24C	2024-12-19	8
USA	24C	2024-12-20	7
USA	24C	2024-12-21	2
USA	24C	2024-12-22	4
USA	24C	2024-12-23	4
USA	24C	2024-12-24	9
USA	24C	2024-12-25	1
USA	24C	2024-12-26	7
USA	24C	2024-12-27	5
USA	24C	2024-12-28	5
USA	24C	2024-12-29	8
USA	24C	2024-12-30	16
USA	24C	2024-12-31	9
USA	24C	2025-01-01	5
USA	24C	2025-01-02	10
USA	24C	2025-01-03	11
USA	24C	2025-01-04	11
USA	24C	2025-01-05	7
USA	24C	2025-01-06	9
USA	24C	2025-01-07	8
USA	24C	2025-01-08	4
USA	24C	2025-01-09	5
USA	24C	2025-01-10	3
USA	24C	2025-01-11	2
USA	24C	2025-01-12	1
USA	24C	2025-01-13	7
USA	24C	2025-01-14	2
USA	24C	2025-01-15	7
USA	24C	2025-01-16	4
USA	24C	2025-01-17	5
USA	24C	2025-01-18	5
USA	24C	2025-01-19	3
USA	24C	2025-01-20	3
USA	24C	2025-01-21	5
USA	24C	2025-01-22	3
USA	24C	2025-01-23	6
USA	24C	2025-01-24	2
USA	24C	2025-01-25	1
USA	24C	2025-01-26	2
USA	24C	2025-01-27	7
USA	24C	2025-01-28	4
USA	24C	2025-01-29	4
USA	24C	2025-01-30	4
USA	24C	2025-01-31	8
USA	24C	2025-02-01	5
USA	24C	2025-02-02	1
USA	24C	2025-02-03	4
USA	24C	2025-02-04	9
USA	24C	2025-02-05	3
USA	24C	2025-02-06	5
USA	24C	2025-02-07	4
USA	24C	2025-02-08	4
USA	24C	2025-02-09	1
USA	24C	2025-02-10	10
USA	24C	2025-02-11	9
USA	24C	2025-02-12	7
USA	24C	2025-02-13	3
USA	24C	2025-02-14	6
USA	24C	2025-02-15	5
USA	24C	2025-02-16	6
USA	24C	2025-02-17	4
USA	24C	2025-02-18	9
USA	24C	2025-02-19	5
USA	24C	2025-02-20	7
USA	24C	2025-02-21	4
USA	24C	2025-02-22	3
USA	24C	2025-02-23	3
USA	24C	2025-02-24	3
USA	24C	2025-02-25	5
USA	24C	2025-02-26	4
USA	24C	2025-02-27	1
USA	24C	2025-02-28	6
USA	24C	2025-03-01	1
USA	24C	2025-03-02	1
USA	24C	2025-03-03	1
USA	24C	2025-03-04	4
USA	24C	2025-03-05	3
USA	24C	2025-03-06	3
USA	24C	2025-03-07	2
USA	24C	2025-03-08	3
USA	24C	2025-03-10	2
USA	24C	2025-03-11	4
USA	24C	2025-03-12	7
USA	24C	2025-03-13	4
USA	24C	2025-03-14	5
USA	24C	2025-03-16	2
USA	24C	2025-03-17	1
USA	24C	2025-03-18	5
USA	24C	2025-03-19	1
USA	24C	2025-03-21	2
USA	24C	2025-03-23	3
USA	24C	2025-03-24	2
USA	24C	2025-03-26	2
USA	24C	2025-03-27	1
USA	24C	2025-03-28	2
USA	24C	2025-03-29	2
USA	24C	2025-03-30	2
USA	24C	2025-03-31	4
USA	24C	2025-04-01	1
USA	24C	2025-04-02	2
USA	24C	2025-04-03	1
USA	24C	2025-04-04	1
USA	24C	2025-04-06	1
USA	24C	2025-04-07	5
USA	24C	2025-04-09	2
USA	24C	2025-04-11	4
USA	24C	2025-04-12	1
USA	24C	2025-04-15	1
USA	24C	2025-04-18	1
USA	24C	2025-04-19	1
USA	24C	2025-04-23	1
USA	24C	2025-04-24	3
USA	24C	2025-04-25	1
USA	24C	2025-04-26	2
USA	24C	2025-04-27	1
USA	24C	2025-04-28	1
USA	24C	2025-04-29	1
USA	24C	2025-05-02	2
USA	24C	2025-05-04	1
USA	24C	2025-05-05	1
USA	24C	2025-05-06	1
USA	24C	2025-05-09	1
USA	24C	2025-05-10	1
USA	24C	2025-05-12	1
USA	24C	2025-05-21	1
USA	24C	2025-05-25	1
USA	24C	2025-05-30	1
USA	24E	2024-05-22	2
USA	24E	2024-05-23	2
USA	24E	2024-05-24	2
USA	24E	2024-05-25	1
USA	24E	2024-05-26	2
USA	24E	2024-05-28	1
USA	24E	2024-05-29	7
USA	24E	2024-05-30	7
USA	24E	2024-05-31	3
USA	24E	2024-06-02	7
USA	24E	2024-06-03	5
USA	24E	2024-06-04	13
USA	24E	2024-06-05	1
USA	24E	2024-06-06	3
USA	24E	2024-06-07	3
USA	24E	2024-06-08	8
USA	24E	2024-06-09	5
USA	24E	2024-06-10	13
USA	24E	2024-06-11	8
USA	24E	2024-06-12	10
USA	24E	2024-06-13	8
USA	24E	2024-06-14	14
USA	24E	2024-06-15	10
USA	24E	2024-06-16	15
USA	24E	2024-06-17	16
USA	24E	2024-06-18	16
USA	24E	2024-06-19	30
USA	24E	2024-06-20	31
USA	24E	2024-06-21	15
USA	24E	2024-06-22	14
USA	24E	2024-06-23	17
USA	24E	2024-06-24	36
USA	24E	2024-06-25	41
USA	24E	2024-06-26	46
USA	24E	2024-06-27	28
USA	24E	2024-06-28	37
USA	24E	2024-06-29	21
USA	24E	2024-06-30	34
USA	24E	2024-07-01	49
USA	24E	2024-07-02	41
USA	24E	2024-07-03	49
USA	24E	2024-07-04	31
USA	24E	2024-07-05	43
USA	24E	2024-07-06	38
USA	24E	2024-07-07	46
USA	24E	2024-07-08	71
USA	24E	2024-07-09	84
USA	24E	2024-07-10	87
USA	24E	2024-07-11	76
USA	24E	2024-07-12	79
USA	24E	2024-07-13	66
USA	24E	2024-07-14	80
USA	24E	2024-07-15	129
USA	24E	2024-07-16	103
USA	24E	2024-07-17	97
USA	24E	2024-07-18	106
USA	24E	2024-07-19	85
USA	24E	2024-07-20	78
USA	24E	2024-07-21	93
USA	24E	2024-07-22	177
USA	24E	2024-07-23	135
USA	24E	2024-07-24	170
USA	24E	2024-07-25	132
USA	24E	2024-07-26	120
USA	24E	2024-07-27	103
USA	24E	2024-07-28	135
USA	24E	2024-07-29	225
USA	24E	2024-07-30	154
USA	24E	2024-07-31	175
USA	24E	2024-08-01	176
USA	24E	2024-08-02	155
USA	24E	2024-08-03	113
USA	24E	2024-08-04	129
USA	24E	2024-08-05	265
USA	24E	2024-08-06	230
USA	24E	2024-08-07	167
USA	24E	2024-08-08	197
USA	24E	2024-08-09	212
USA	24E	2024-08-10	141
USA	24E	2024-08-11	119
USA	24E	2024-08-12	241
USA	24E	2024-08-13	226
USA	24E	2024-08-14	218
USA	24E	2024-08-15	235
USA	24E	2024-08-16	228
USA	24E	2024-08-17	148
USA	24E	2024-08-18	159
USA	24E	2024-08-19	329
USA	24E	2024-08-20	280
USA	24E	2024-08-21	267
USA	24E	2024-08-22	243
USA	24E	2024-08-23	251
USA	24E	2024-08-24	164
USA	24E	2024-08-25	154
USA	24E	2024-08-26	389
USA	24E	2024-08-27	301
USA	24E	2024-08-28	298
USA	24E	2024-08-29	306
USA	24E	2024-08-30	230
USA	24E	2024-08-31	148
USA	24E	2024-09-01	170
USA	24E	2024-09-02	192
USA	24E	2024-09-03	351
USA	24E	2024-09-04	349
USA	24E	2024-09-05	320
USA	24E	2024-09-06	280
USA	24E	2024-09-07	175
USA	24E	2024-09-08	220
USA	24E	2024-09-09	411
USA	24E	2024-09-10	350
USA	24E	2024-09-11	340
USA	24E	2024-09-12	405
USA	24E	2024-09-13	302
USA	24E	2024-09-14	229
USA	24E	2024-09-15	244
USA	24E	2024-09-16	405
USA	24E	2024-09-17	375
USA	24E	2024-09-18	414
USA	24E	2024-09-19	339
USA	24E	2024-09-20	262
USA	24E	2024-09-21	158
USA	24E	2024-09-22	194
USA	24E	2024-09-23	347
USA	24E	2024-09-24	287
USA	24E	2024-09-25	270
USA	24E	2024-09-26	246
USA	24E	2024-09-27	204
USA	24E	2024-09-28	147
USA	24E	2024-09-29	144
USA	24E	2024-09-30	314
USA	24E	2024-10-01	263
USA	24E	2024-10-02	233
USA	24E	2024-10-03	189
USA	24E	2024-10-04	165
USA	24E	2024-10-05	100
USA	24E	2024-10-06	127
USA	24E	2024-10-07	244
USA	24E	2024-10-08	214
USA	24E	2024-10-09	199
USA	24E	2024-10-10	195
USA	24E	2024-10-11	149
USA	24E	2024-10-12	79
USA	24E	2024-10-13	110
USA	24E	2024-10-14	170
USA	24E	2024-10-15	174
USA	24E	2024-10-16	185
USA	24E	2024-10-17	116
USA	24E	2024-10-18	108
USA	24E	2024-10-19	72
USA	24E	2024-10-20	100
USA	24E	2024-10-21	138
USA	24E	2024-10-22	154
USA	24E	2024-10-23	129
USA	24E	2024-10-24	129
USA	24E	2024-10-25	114
USA	24E	2024-10-26	60
USA	24E	2024-10-27	70
USA	24E	2024-10-28	157
USA	24E	2024-10-29	145
USA	24E	2024-10-30	131
USA	24E	2024-10-31	121
USA	24E	2024-11-01	130
USA	24E	2024-11-02	72
USA	24E	2024-11-03	92
USA	24E	2024-11-04	162
USA	24E	2024-11-05	144
USA	24E	2024-11-06	142
USA	24E	2024-11-07	106
USA	24E	2024-11-08	78
USA	24E	2024-11-09	51
USA	24E	2024-11-10	56
USA	24E	2024-11-11	91
USA	24E	2024-11-12	115
USA	24E	2024-11-13	121
USA	24E	2024-11-14	110
USA	24E	2024-11-15	95
USA	24E	2024-11-16	68
USA	24E	2024-11-17	65
USA	24E	2024-11-18	119
USA	24E	2024-11-19	86
USA	24E	2024-11-20	108
USA	24E	2024-11-21	84
USA	24E	2024-11-22	89
USA	24E	2024-11-23	51
USA	24E	2024-11-24	63
USA	24E	2024-11-25	127
USA	24E	2024-11-26	104
USA	24E	2024-11-27	88
USA	24E	2024-11-28	48
USA	24E	2024-11-29	65
USA	24E	2024-11-30	74
USA	24E	2024-12-01	83
USA	24E	2024-12-02	116
USA	24E	2024-12-03	109
USA	24E	2024-12-04	111
USA	24E	2024-12-05	95
USA	24E	2024-12-06	91
USA	24E	2024-12-07	80
USA	24E	2024-12-08	65
USA	24E	2024-12-09	150
USA	24E	2024-12-10	136
USA	24E	2024-12-11	134
USA	24E	2024-12-12	111
USA	24E	2024-12-13	123
USA	24E	2024-12-14	67
USA	24E	2024-12-15	65
USA	24E	2024-12-16	131
USA	24E	2024-12-17	126
USA	24E	2024-12-18	107
USA	24E	2024-12-19	122
USA	24E	2024-12-20	124
USA	24E	2024-12-21	53
USA	24E	2024-12-22	84
USA	24E	2024-12-23	123
USA	24E	2024-12-24	124
USA	24E	2024-12-25	76
USA	24E	2024-12-26	139
USA	24E	2024-12-27	143
USA	24E	2024-12-28	112
USA	24E	2024-12-29	116
USA	24E	2024-12-30	169
USA	24E	2024-12-31	136
USA	24E	2025-01-01	93
USA	24E	2025-01-02	159
USA	24E	2025-01-03	122
USA	24E	2025-01-04	95
USA	24E	2025-01-05	92
USA	24E	2025-01-06	132
USA	24E	2025-01-07	117
USA	24E	2025-01-08	93
USA	24E	2025-01-09	104
USA	24E	2025-01-10	77
USA	24E	2025-01-11	39
USA	24E	2025-01-12	61
USA	24E	2025-01-13	100
USA	24E	2025-01-14	80
USA	24E	2025-01-15	103
USA	24E	2025-01-16	87
USA	24E	2025-01-17	70
USA	24E	2025-01-18	54
USA	24E	2025-01-19	51
USA	24E	2025-01-20	81
USA	24E	2025-01-21	81
USA	24E	2025-01-22	110
USA	24E	2025-01-23	79
USA	24E	2025-01-24	53
USA	24E	2025-01-25	42
USA	24E	2025-01-26	56
USA	24E	2025-01-27	88
USA	24E	2025-01-28	59
USA	24E	2025-01-29	66
USA	24E	2025-01-30	64
USA	24E	2025-01-31	62
USA	24E	2025-02-01	45
USA	24E	2025-02-02	54
USA	24E	2025-02-03	96
USA	24E	2025-02-04	79
USA	24E	2025-02-05	81
USA	24E	2025-02-06	50
USA	24E	2025-02-07	59
USA	24E	2025-02-08	36
USA	24E	2025-02-09	35
USA	24E	2025-02-10	80
USA	24E	2025-02-11	68
USA	24E	2025-02-12	54
USA	24E	2025-02-13	46
USA	24E	2025-02-14	53
USA	24E	2025-02-15	19
USA	24E	2025-02-16	30
USA	24E	2025-02-17	49
USA	24E	2025-02-18	68
USA	24E	2025-02-19	47
USA	24E	2025-02-20	43
USA	24E	2025-02-21	31
USA	24E	2025-02-22	29
USA	24E	2025-02-23	19
USA	24E	2025-02-24	54
USA	24E	2025-02-25	39
USA	24E	2025-02-26	45
USA	24E	2025-02-27	45
USA	24E	2025-02-28	35
USA	24E	2025-03-01	26
USA	24E	2025-03-02	23
USA	24E	2025-03-03	53
USA	24E	2025-03-04	38
USA	24E	2025-03-05	25
USA	24E	2025-03-06	27
USA	24E	2025-03-07	33
USA	24E	2025-03-08	20
USA	24E	2025-03-09	18
USA	24E	2025-03-10	34
USA	24E	2025-03-11	37
USA	24E	2025-03-12	40
USA	24E	2025-03-13	33
USA	24E	2025-03-14	26
USA	24E	2025-03-15	13
USA	24E	2025-03-16	12
USA	24E	2025-03-17	26
USA	24E	2025-03-18	20
USA	24E	2025-03-19	23
USA	24E	2025-03-20	22
USA	24E	2025-03-21	21
USA	24E	2025-03-22	4
USA	24E	2025-03-23	17
USA	24E	2025-03-24	20
USA	24E	2025-03-25	18
USA	24E	2025-03-26	25
USA	24E	2025-03-27	29
USA	24E	2025-03-28	12
USA	24E	2025-03-29	11
USA	24E	2025-03-30	7
USA	24E	2025-03-31	11
USA	24E	2025-04-01	12
USA	24E	2025-04-02	10
USA	24E	2025-04-03	13
USA	24E	2025-04-04	10
USA	24E	2025-04-05	3
USA	24E	2025-04-06	3
USA	24E	2025-04-07	12
USA	24E	2025-04-08	7
USA	24E	2025-04-09	18
USA	24E	2025-04-10	12
USA	24E	2025-04-11	10
USA	24E	2025-04-12	9
USA	24E	2025-04-13	6
USA	24E	2025-04-14	11
USA	24E	2025-04-15	13
USA	24E	2025-04-16	9
USA	24E	2025-04-17	8
USA	24E	2025-04-18	4
USA	24E	2025-04-19	6
USA	24E	2025-04-20	6
USA	24E	2025-04-21	6
USA	24E	2025-04-22	9
USA	24E	2025-04-23	6
USA	24E	2025-04-24	8
USA	24E	2025-04-25	4
USA	24E	2025-04-26	7
USA	24E	2025-04-27	3
USA	24E	2025-04-28	13
USA	24E	2025-04-29	1
USA	24E	2025-04-30	5
USA	24E	2025-05-01	6
USA	24E	2025-05-02	2
USA	24E	2025-05-03	1
USA	24E	2025-05-04	2
USA	24E	2025-05-05	1
USA	24E	2025-05-06	2
USA	24E	2025-05-07	4
USA	24E	2025-05-08	4
USA	24E	2025-05-09	2
USA	24E	2025-05-10	4
USA	24E	2025-05-11	1
USA	24E	2025-05-12	2
USA	24E	2025-05-14	2
USA	24E	2025-05-15	2
USA	24E	2025-05-16	1
USA	24E	2025-05-17	2
USA	24E	2025-05-19	3
USA	24E	2025-05-20	3
USA	24E	2025-05-21	1
USA	24E	2025-05-22	1
USA	24E	2025-05-23	4
USA	24E	2025-05-25	1
USA	24E	2025-05-26	2
USA	24E	2025-05-29	1
USA	24F	2024-07-14	1
USA	24F	2024-07-17	1
USA	24F	2024-07-23	2
USA	24F	2024-07-24	2
USA	24F	2024-07-25	1
USA	24F	2024-07-26	2
USA	24F	2024-07-28	1
USA	24F	2024-07-29	2
USA	24F	2024-07-31	2
USA	24F	2024-08-01	1
USA	24F	2024-08-02	3
USA	24F	2024-08-03	3
USA	24F	2024-08-05	2
USA	24F	2024-08-06	2
USA	24F	2024-08-07	6
USA	24F	2024-08-09	1
USA	24F	2024-08-10	1
USA	24F	2024-08-11	4
USA	24F	2024-08-12	6
USA	24F	2024-08-13	5
USA	24F	2024-08-14	5
USA	24F	2024-08-15	7
USA	24F	2024-08-16	4
USA	24F	2024-08-17	4
USA	24F	2024-08-18	1
USA	24F	2024-08-19	5
USA	24F	2024-08-20	7
USA	24F	2024-08-21	10
USA	24F	2024-08-22	3
USA	24F	2024-08-23	6
USA	24F	2024-08-24	7
USA	24F	2024-08-25	7
USA	24F	2024-08-26	7
USA	24F	2024-08-27	10
USA	24F	2024-08-28	10
USA	24F	2024-08-29	12
USA	24F	2024-08-30	18
USA	24F	2024-08-31	10
USA	24F	2024-09-01	6
USA	24F	2024-09-02	11
USA	24F	2024-09-03	18
USA	24F	2024-09-04	9
USA	24F	2024-09-05	11
USA	24F	2024-09-06	14
USA	24F	2024-09-07	6
USA	24F	2024-09-08	17
USA	24F	2024-09-09	22
USA	24F	2024-09-10	17
USA	24F	2024-09-11	31
USA	24F	2024-09-12	29
USA	24F	2024-09-13	14
USA	24F	2024-09-14	12
USA	24F	2024-09-15	13
USA	24F	2024-09-16	31
USA	24F	2024-09-17	26
USA	24F	2024-09-18	31
USA	24F	2024-09-19	31
USA	24F	2024-09-20	18
USA	24F	2024-09-21	17
USA	24F	2024-09-22	17
USA	24F	2024-09-23	36
USA	24F	2024-09-24	38
USA	24F	2024-09-25	35
USA	24F	2024-09-26	27
USA	24F	2024-09-27	29
USA	24F	2024-09-28	9
USA	24F	2024-09-29	15
USA	24F	2024-09-30	62
USA	24F	2024-10-01	36
USA	24F	2024-10-02	27
USA	24F	2024-10-03	40
USA	24F	2024-10-04	33
USA	24F	2024-10-05	25
USA	24F	2024-10-06	13
USA	24F	2024-10-07	35
USA	24F	2024-10-08	48
USA	24F	2024-10-09	29
USA	24F	2024-10-10	31
USA	24F	2024-10-11	33
USA	24F	2024-10-12	19
USA	24F	2024-10-13	28
USA	24F	2024-10-14	37
USA	24F	2024-10-15	35
USA	24F	2024-10-16	31
USA	24F	2024-10-17	46
USA	24F	2024-10-18	29
USA	24F	2024-10-19	19
USA	24F	2024-10-20	26
USA	24F	2024-10-21	46
USA	24F	2024-10-22	47
USA	24F	2024-10-23	44
USA	24F	2024-10-24	44
USA	24F	2024-10-25	47
USA	24F	2024-10-26	27
USA	24F	2024-10-27	22
USA	24F	2024-10-28	53
USA	24F	2024-10-29	55
USA	24F	2024-10-30	58
USA	24F	2024-10-31	56
USA	24F	2024-11-01	49
USA	24F	2024-11-02	27
USA	24F	2024-11-03	33
USA	24F	2024-11-04	52
USA	24F	2024-11-05	71
USA	24F	2024-11-06	56
USA	24F	2024-11-07	40
USA	24F	2024-11-08	50
USA	24F	2024-11-09	25
USA	24F	2024-11-10	32
USA	24F	2024-11-11	59
USA	24F	2024-11-12	46
USA	24F	2024-11-13	65
USA	24F	2024-11-14	60
USA	24F	2024-11-15	56
USA	24F	2024-11-16	40
USA	24F	2024-11-17	37
USA	24F	2024-11-18	73
USA	24F	2024-11-19	71
USA	24F	2024-11-20	57
USA	24F	2024-11-21	47
USA	24F	2024-11-22	49
USA	24F	2024-11-23	34
USA	24F	2024-11-24	39
USA	24F	2024-11-25	66
USA	24F	2024-11-26	57
USA	24F	2024-11-27	50
USA	24F	2024-11-28	39
USA	24F	2024-11-29	43
USA	24F	2024-11-30	41
USA	24F	2024-12-01	56
USA	24F	2024-12-02	110
USA	24F	2024-12-03	102
USA	24F	2024-12-04	96
USA	24F	2024-12-05	102
USA	24F	2024-12-06	75
USA	24F	2024-12-07	64
USA	24F	2024-12-08	73
USA	24F	2024-12-09	114
USA	24F	2024-12-10	114
USA	24F	2024-12-11	109
USA	24F	2024-12-12	101
USA	24F	2024-12-13	106
USA	24F	2024-12-14	56
USA	24F	2024-12-15	73
USA	24F	2024-12-16	170
