location	variant	date	sequences
USA	24F	2024-12-17	118
USA	24F	2024-12-18	129
USA	24F	2024-12-19	131
USA	24F	2024-12-20	120
USA	24F	2024-12-21	59
USA	24F	2024-12-22	92
USA	24F	2024-12-23	152
USA	24F	2024-12-24	123
USA	24F	2024-12-25	71
USA	24F	2024-12-26	161
USA	24F	2024-12-27	152
USA	24F	2024-12-28	143
USA	24F	2024-12-29	145
USA	24F	2024-12-30	214
USA	24F	2024-12-31	186
USA	24F	2025-01-01	103
USA	24F	2025-01-02	174
USA	24F	2025-01-03	180
USA	24F	2025-01-04	116
USA	24F	2025-01-05	114
USA	24F	2025-01-06	178
USA	24F	2025-01-07	175
USA	24F	2025-01-08	158
USA	24F	2025-01-09	138
USA	24F	2025-01-10	123
USA	24F	2025-01-11	88
USA	24F	2025-01-12	98
USA	24F	2025-01-13	165
USA	24F	2025-01-14	159
USA	24F	2025-01-15	159
USA	24F	2025-01-16	145
USA	24F	2025-01-17	136
USA	24F	2025-01-18	65
USA	24F	2025-01-19	75
USA	24F	2025-01-20	112
USA	24F	2025-01-21	177
USA	24F	2025-01-22	160
USA	24F	2025-01-23	168
USA	24F	2025-01-24	134
USA	24F	2025-01-25	77
USA	24F	2025-01-26	65
USA	24F	2025-01-27	129
USA	24F	2025-01-28	112
USA	24F	2025-01-29	106
USA	24F	2025-01-30	126
USA	24F	2025-01-31	120
USA	24F	2025-02-01	77
USA	24F	2025-02-02	123
USA	24F	2025-02-03	168
USA	24F	2025-02-04	159
USA	24F	2025-02-05	136
USA	24F	2025-02-06	131
USA	24F	2025-02-07	117
USA	24F	2025-02-08	70
USA	24F	2025-02-09	87
USA	24F	2025-02-10	156
USA	24F	2025-02-11	121
USA	24F	2025-02-12	110
USA	24F	2025-02-13	102
USA	24F	2025-02-14	107
USA	24F	2025-02-15	73
USA	24F	2025-02-16	56
USA	24F	2025-02-17	121
USA	24F	2025-02-18	83
USA	24F	2025-02-19	74
USA	24F	2025-02-20	71
USA	24F	2025-02-21	96
USA	24F	2025-02-22	61
USA	24F	2025-02-23	39
USA	24F	2025-02-24	102
USA	24F	2025-02-25	85
USA	24F	2025-02-26	76
USA	24F	2025-02-27	87
USA	24F	2025-02-28	61
USA	24F	2025-03-01	48
USA	24F	2025-03-02	50
USA	24F	2025-03-03	95
USA	24F	2025-03-04	66
USA	24F	2025-03-05	66
USA	24F	2025-03-06	63
USA	24F	2025-03-07	68
USA	24F	2025-03-08	37
USA	24F	2025-03-09	35
USA	24F	2025-03-10	52
USA	24F	2025-03-11	58
USA	24F	2025-03-12	51
USA	24F	2025-03-13	39
USA	24F	2025-03-14	41
USA	24F	2025-03-15	14
USA	24F	2025-03-16	21
USA	24F	2025-03-17	41
USA	24F	2025-03-18	32
USA	24F	2025-03-19	43
USA	24F	2025-03-20	45
USA	24F	2025-03-21	32
USA	24F	2025-03-22	24
USA	24F	2025-03-23	26
USA	24F	2025-03-24	28
USA	24F	2025-03-25	27
USA	24F	2025-03-26	38
USA	24F	2025-03-27	33
USA	24F	2025-03-28	30
USA	24F	2025-03-29	15
USA	24F	2025-03-30	13
USA	24F	2025-03-31	39
USA	24F	2025-04-01	24
USA	24F	2025-04-02	19
USA	24F	2025-04-03	23
USA	24F	2025-04-04	19
USA	24F	2025-04-05	13
USA	24F	2025-04-06	11
USA	24F	2025-04-07	20
USA	24F	2025-04-08	17
USA	24F	2025-04-09	29
USA	24F	2025-04-10	15
USA	24F	2025-04-11	24
USA	24F	2025-04-12	12
USA	24F	2025-04-13	8
USA	24F	2025-04-14	14
USA	24F	2025-04-15	8
USA	24F	2025-04-16	16
USA	24F	2025-04-17	10
USA	24F	2025-04-18	18
USA	24F	2025-04-19	8
USA	24F	2025-04-20	7
USA	24F	2025-04-21	13
USA	24F	2025-04-22	16
USA	24F	2025-04-23	12
USA	24F	2025-04-24	10
USA	24F	2025-04-25	5
USA	24F	2025-04-26	11
USA	24F	2025-04-27	10
USA	24F	2025-04-28	11
USA	24F	2025-04-29	9
USA	24F	2025-04-30	5
USA	24F	2025-05-01	12
USA	24F	2025-05-02	9
USA	24F	2025-05-03	3
USA	24F	2025-05-04	4
USA	24F	2025-05-05	6
USA	24F	2025-05-06	7
USA	24F	2025-05-07	1
USA	24F	2025-05-08	8
USA	24F	2025-05-09	4
USA	24F	2025-05-10	3
USA	24F	2025-05-11	2
USA	24F	2025-05-12	7
USA	24F	2025-05-13	7
USA	24F	2025-05-14	3
USA	24F	2025-05-16	5
USA	24F	2025-05-17	2
USA	24F	2025-05-18	4
USA	24F	2025-05-19	2
USA	24F	2025-05-20	4
USA	24F	2025-05-21	2
USA	24F	2025-05-22	3
USA	24F	2025-05-26	1
USA	24F	2025-05-27	2
USA	24F	2025-05-28	2
USA	24F	2025-05-29	1
USA	24F	2025-06-02	3
USA	24F	2025-06-03	2
USA	24F	2025-06-04	1
USA	24F	2025-06-10	1
USA	24G	2024-05-22	18
USA	24G	2024-05-23	14
USA	24G	2024-05-24	21
USA	24G	2024-05-25	16
USA	24G	2024-05-26	25
USA	24G	2024-05-27	19
USA	24G	2024-05-28	25
USA	24G	2024-05-29	22
USA	24G	2024-05-30	33
USA	24G	2024-05-31	29
USA	24G	2024-06-01	20
USA	24G	2024-06-02	24
USA	24G	2024-06-03	37
USA	24G	2024-06-04	38
USA	24G	2024-06-05	44
USA	24G	2024-06-06	30
USA	24G	2024-06-07	27
USA	24G	2024-06-08	19
USA	24G	2024-06-09	25
USA	24G	2024-06-10	55
USA	24G	2024-06-11	54
USA	24G	2024-06-12	51
USA	24G	2024-06-13	38
USA	24G	2024-06-14	45
USA	24G	2024-06-15	31
USA	24G	2024-06-16	35
USA	24G	2024-06-17	55
USA	24G	2024-06-18	43
USA	24G	2024-06-19	56
USA	24G	2024-06-20	64
USA	24G	2024-06-21	64
USA	24G	2024-06-22	38
USA	24G	2024-06-23	29
USA	24G	2024-06-24	80
USA	24G	2024-06-25	67
USA	24G	2024-06-26	79
USA	24G	2024-06-27	75
USA	24G	2024-06-28	79
USA	24G	2024-06-29	44
USA	24G	2024-06-30	42
USA	24G	2024-07-01	79
USA	24G	2024-07-02	72
USA	24G	2024-07-03	75
USA	24G	2024-07-04	36
USA	24G	2024-07-05	74
USA	24G	2024-07-06	72
USA	24G	2024-07-07	68
USA	24G	2024-07-08	113
USA	24G	2024-07-09	110
USA	24G	2024-07-10	123
USA	24G	2024-07-11	100
USA	24G	2024-07-12	109
USA	24G	2024-07-13	77
USA	24G	2024-07-14	71
USA	24G	2024-07-15	137
USA	24G	2024-07-16	125
USA	24G	2024-07-17	146
USA	24G	2024-07-18	125
USA	24G	2024-07-19	85
USA	24G	2024-07-20	71
USA	24G	2024-07-21	114
USA	24G	2024-07-22	182
USA	24G	2024-07-23	160
USA	24G	2024-07-24	134
USA	24G	2024-07-25	107
USA	24G	2024-07-26	120
USA	24G	2024-07-27	92
USA	24G	2024-07-28	100
USA	24G	2024-07-29	196
USA	24G	2024-07-30	137
USA	24G	2024-07-31	124
USA	24G	2024-08-01	133
USA	24G	2024-08-02	133
USA	24G	2024-08-03	96
USA	24G	2024-08-04	104
USA	24G	2024-08-05	170
USA	24G	2024-08-06	149
USA	24G	2024-08-07	128
USA	24G	2024-08-08	116
USA	24G	2024-08-09	122
USA	24G	2024-08-10	98
USA	24G	2024-08-11	93
USA	24G	2024-08-12	133
USA	24G	2024-08-13	127
USA	24G	2024-08-14	140
USA	24G	2024-08-15	127
USA	24G	2024-08-16	116
USA	24G	2024-08-17	80
USA	24G	2024-08-18	85
USA	24G	2024-08-19	135
USA	24G	2024-08-20	126
USA	24G	2024-08-21	116
USA	24G	2024-08-22	88
USA	24G	2024-08-23	81
USA	24G	2024-08-24	71
USA	24G	2024-08-25	65
USA	24G	2024-08-26	131
USA	24G	2024-08-27	101
USA	24G	2024-08-28	97
USA	24G	2024-08-29	87
USA	24G	2024-08-30	86
USA	24G	2024-08-31	51
USA	24G	2024-09-01	53
USA	24G	2024-09-02	55
USA	24G	2024-09-03	110
USA	24G	2024-09-04	116
USA	24G	2024-09-05	87
USA	24G	2024-09-06	59
USA	24G	2024-09-07	47
USA	24G	2024-09-08	48
USA	24G	2024-09-09	89
USA	24G	2024-09-10	74
USA	24G	2024-09-11	71
USA	24G	2024-09-12	75
USA	24G	2024-09-13	61
USA	24G	2024-09-14	38
USA	24G	2024-09-15	48
USA	24G	2024-09-16	80
USA	24G	2024-09-17	66
USA	24G	2024-09-18	56
USA	24G	2024-09-19	55
USA	24G	2024-09-20	46
USA	24G	2024-09-21	36
USA	24G	2024-09-22	27
USA	24G	2024-09-23	60
USA	24G	2024-09-24	38
USA	24G	2024-09-25	38
USA	24G	2024-09-26	25
USA	24G	2024-09-27	32
USA	24G	2024-09-28	19
USA	24G	2024-09-29	18
USA	24G	2024-09-30	32
USA	24G	2024-10-01	18
USA	24G	2024-10-02	17
USA	24G	2024-10-03	17
USA	24G	2024-10-04	13
USA	24G	2024-10-05	8
USA	24G	2024-10-06	17
USA	24G	2024-10-07	14
USA	24G	2024-10-08	22
USA	24G	2024-10-09	21
USA	24G	2024-10-10	15
USA	24G	2024-10-11	11
USA	24G	2024-10-12	6
USA	24G	2024-10-13	13
USA	24G	2024-10-14	18
USA	24G	2024-10-15	18
USA	24G	2024-10-16	13
USA	24G	2024-10-17	12
USA	24G	2024-10-18	9
USA	24G	2024-10-19	6
USA	24G	2024-10-20	7
USA	24G	2024-10-21	13
USA	24G	2024-10-22	11
USA	24G	2024-10-23	8
USA	24G	2024-10-24	15
USA	24G	2024-10-25	7
USA	24G	2024-10-26	1
USA	24G	2024-10-27	2
USA	24G	2024-10-28	5
USA	24G	2024-10-29	5
USA	24G	2024-10-30	8
USA	24G	2024-10-31	5
USA	24G	2024-11-01	4
USA	24G	2024-11-02	4
USA	24G	2024-11-03	2
USA	24G	2024-11-04	9
USA	24G	2024-11-05	3
USA	24G	2024-11-06	7
USA	24G	2024-11-07	3
USA	24G	2024-11-08	1
USA	24G	2024-11-09	2
USA	24G	2024-11-10	1
USA	24G	2024-11-11	4
USA	24G	2024-11-12	2
USA	24G	2024-11-13	5
USA	24G	2024-11-14	5
USA	24G	2024-11-15	2
USA	24G	2024-11-16	1
USA	24G	2024-11-17	2
USA	24G	2024-11-18	6
USA	24G	2024-11-19	6
USA	24G	2024-11-20	4
USA	24G	2024-11-21	1
USA	24G	2024-11-23	1
USA	24G	2024-11-24	1
USA	24G	2024-11-25	3
USA	24G	2024-11-26	2
USA	24G	2024-11-27	1
USA	24G	2024-11-28	2
USA	24G	2024-11-29	1
USA	24G	2024-12-01	1
USA	24G	2024-12-03	2
USA	24G	2024-12-04	3
USA	24G	2024-12-05	1
USA	24G	2024-12-06	1
USA	24G	2024-12-08	2
USA	24G	2024-12-09	1
USA	24G	2024-12-10	1
USA	24G	2024-12-11	1
USA	24G	2024-12-13	2
USA	24G	2024-12-14	1
USA	24G	2024-12-15	2
USA	24G	2024-12-16	1
USA	24G	2024-12-17	5
USA	24G	2024-12-18	1
USA	24G	2024-12-20	2
USA	24G	2024-12-21	2
USA	24G	2024-12-22	1
USA	24G	2024-12-23	4
USA	24G	2024-12-25	2
USA	24G	2024-12-26	1
USA	24G	2024-12-29	3
USA	24G	2025-01-01	2
USA	24G	2025-01-02	1
USA	24G	2025-01-03	1
USA	24G	2025-01-05	1
USA	24G	2025-01-07	1
USA	24G	2025-01-08	4
USA	24G	2025-01-09	1
USA	24G	2025-01-14	1
USA	24G	2025-01-16	1
USA	24G	2025-01-17	2
USA	24G	2025-01-18	2
USA	24G	2025-01-19	1
USA	24G	2025-01-22	1
USA	24G	2025-01-23	3
USA	24G	2025-01-24	1
USA	24G	2025-01-26	1
USA	24G	2025-01-31	1
USA	24G	2025-02-07	1
USA	24G	2025-02-18	1
USA	24G	2025-02-21	1
USA	24G	2025-03-24	1
USA	24G	2025-03-26	1
USA	24H	2024-07-29	1
USA	24H	2024-08-03	2
USA	24H	2024-08-08	1
USA	24H	2024-08-12	1
USA	24H	2024-08-14	2
USA	24H	2024-08-22	1
USA	24H	2024-08-23	1
USA	24H	2024-08-24	1
USA	24H	2024-08-25	2
USA	24H	2024-08-27	2
USA	24H	2024-08-28	4
USA	24H	2024-08-29	2
USA	24H	2024-08-30	1
USA	24H	2024-09-01	1
USA	24H	2024-09-03	1
USA	24H	2024-09-04	1
USA	24H	2024-09-06	2
USA	24H	2024-09-07	1
USA	24H	2024-09-08	1
USA	24H	2024-09-09	1
USA	24H	2024-09-11	3
USA	24H	2024-09-12	2
USA	24H	2024-09-14	3
USA	24H	2024-09-16	4
USA	24H	2024-09-18	7
USA	24H	2024-09-19	2
USA	24H	2024-09-20	1
USA	24H	2024-09-21	2
USA	24H	2024-09-22	1
USA	24H	2024-09-23	4
USA	24H	2024-09-24	2
USA	24H	2024-09-25	2
USA	24H	2024-09-26	3
USA	24H	2024-09-27	1
USA	24H	2024-09-29	5
USA	24H	2024-09-30	3
USA	24H	2024-10-01	1
USA	24H	2024-10-02	4
USA	24H	2024-10-03	5
USA	24H	2024-10-04	1
USA	24H	2024-10-06	1
USA	24H	2024-10-07	3
USA	24H	2024-10-08	2
USA	24H	2024-10-09	5
USA	24H	2024-10-10	1
USA	24H	2024-10-11	5
USA	24H	2024-10-12	2
USA	24H	2024-10-14	3
USA	24H	2024-10-15	6
USA	24H	2024-10-16	3
USA	24H	2024-10-18	1
USA	24H	2024-10-20	2
USA	24H	2024-10-21	2
USA	24H	2024-10-22	7
USA	24H	2024-10-24	4
USA	24H	2024-10-25	4
USA	24H	2024-10-26	4
USA	24H	2024-10-27	1
USA	24H	2024-10-28	1
USA	24H	2024-10-29	4
USA	24H	2024-10-30	9
USA	24H	2024-10-31	4
USA	24H	2024-11-01	4
USA	24H	2024-11-04	5
USA	24H	2024-11-05	4
USA	24H	2024-11-06	5
USA	24H	2024-11-07	13
USA	24H	2024-11-08	3
USA	24H	2024-11-09	2
USA	24H	2024-11-10	3
USA	24H	2024-11-11	5
USA	24H	2024-11-12	3
USA	24H	2024-11-13	3
USA	24H	2024-11-14	6
USA	24H	2024-11-15	4
USA	24H	2024-11-16	1
USA	24H	2024-11-17	5
USA	24H	2024-11-18	2
USA	24H	2024-11-19	6
USA	24H	2024-11-20	9
USA	24H	2024-11-21	4
USA	24H	2024-11-22	5
USA	24H	2024-11-23	6
USA	24H	2024-11-24	2
USA	24H	2024-11-25	4
USA	24H	2024-11-26	8
USA	24H	2024-11-27	5
USA	24H	2024-11-28	1
USA	24H	2024-11-29	7
USA	24H	2024-11-30	2
USA	24H	2024-12-01	3
USA	24H	2024-12-02	11
USA	24H	2024-12-03	8
USA	24H	2024-12-04	10
USA	24H	2024-12-05	11
USA	24H	2024-12-06	6
USA	24H	2024-12-07	6
USA	24H	2024-12-08	5
USA	24H	2024-12-09	8
USA	24H	2024-12-10	14
USA	24H	2024-12-11	6
USA	24H	2024-12-12	5
USA	24H	2024-12-13	13
USA	24H	2024-12-14	1
USA	24H	2024-12-15	5
USA	24H	2024-12-16	9
USA	24H	2024-12-17	11
USA	24H	2024-12-18	11
USA	24H	2024-12-19	8
USA	24H	2024-12-20	10
USA	24H	2024-12-21	7
USA	24H	2024-12-22	4
USA	24H	2024-12-23	14
USA	24H	2024-12-24	9
USA	24H	2024-12-25	7
USA	24H	2024-12-26	11
USA	24H	2024-12-27	9
USA	24H	2024-12-28	9
USA	24H	2024-12-29	6
USA	24H	2024-12-30	16
USA	24H	2024-12-31	10
USA	24H	2025-01-01	7
USA	24H	2025-01-02	17
USA	24H	2025-01-03	18
USA	24H	2025-01-04	10
USA	24H	2025-01-05	16
USA	24H	2025-01-06	17
USA	24H	2025-01-07	11
USA	24H	2025-01-08	9
USA	24H	2025-01-09	15
USA	24H	2025-01-10	8
USA	24H	2025-01-11	5
USA	24H	2025-01-12	9
USA	24H	2025-01-13	21
USA	24H	2025-01-14	12
USA	24H	2025-01-15	12
USA	24H	2025-01-16	10
USA	24H	2025-01-17	17
USA	24H	2025-01-18	3
USA	24H	2025-01-19	9
USA	24H	2025-01-20	8
USA	24H	2025-01-21	12
USA	24H	2025-01-22	20
USA	24H	2025-01-23	9
USA	24H	2025-01-24	9
USA	24H	2025-01-25	7
USA	24H	2025-01-26	7
USA	24H	2025-01-27	10
USA	24H	2025-01-28	17
USA	24H	2025-01-29	14
USA	24H	2025-01-30	11
USA	24H	2025-01-31	9
USA	24H	2025-02-01	11
USA	24H	2025-02-02	6
USA	24H	2025-02-03	15
USA	24H	2025-02-04	16
USA	24H	2025-02-05	9
USA	24H	2025-02-06	21
USA	24H	2025-02-07	14
USA	24H	2025-02-08	12
USA	24H	2025-02-09	15
USA	24H	2025-02-10	22
USA	24H	2025-02-11	17
USA	24H	2025-02-12	7
USA	24H	2025-02-13	20
USA	24H	2025-02-14	15
USA	24H	2025-02-15	10
USA	24H	2025-02-16	5
USA	24H	2025-02-17	17
USA	24H	2025-02-18	20
USA	24H	2025-02-19	17
USA	24H	2025-02-20	20
USA	24H	2025-02-21	5
USA	24H	2025-02-22	17
USA	24H	2025-02-23	6
USA	24H	2025-02-24	20
USA	24H	2025-02-25	15
USA	24H	2025-02-26	18
USA	24H	2025-02-27	9
USA	24H	2025-02-28	18
USA	24H	2025-03-01	13
USA	24H	2025-03-02	13
USA	24H	2025-03-03	18
USA	24H	2025-03-04	21
USA	24H	2025-03-05	12
USA	24H	2025-03-06	15
USA	24H	2025-03-07	18
USA	24H	2025-03-08	6
USA	24H	2025-03-09	12
USA	24H	2025-03-10	24
USA	24H	2025-03-11	15
USA	24H	2025-03-12	14
USA	24H	2025-03-13	17
USA	24H	2025-03-14	10
USA	24H	2025-03-15	12
USA	24H	2025-03-16	7
USA	24H	2025-03-17	14
USA	24H	2025-03-18	8
USA	24H	2025-03-19	17
USA	24H	2025-03-20	13
USA	24H	2025-03-21	10
USA	24H	2025-03-22	11
USA	24H	2025-03-23	5
USA	24H	2025-03-24	20
USA	24H	2025-03-25	19
USA	24H	2025-03-26	18
USA	24H	2025-03-27	17
USA	24H	2025-03-28	16
USA	24H	2025-03-29	8
USA	24H	2025-03-30	8
USA	24H	2025-03-31	25
USA	24H	2025-04-01	19
USA	24H	2025-04-02	23
USA	24H	2025-04-03	13
USA	24H	2025-04-04	14
USA	24H	2025-04-05	8
USA	24H	2025-04-06	15
USA	24H	2025-04-07	25
USA	24H	2025-04-08	16
USA	24H	2025-04-09	10
USA	24H	2025-04-10	13
USA	24H	2025-04-11	7
USA	24H	2025-04-12	7
USA	24H	2025-04-13	6
USA	24H	2025-04-14	20
USA	24H	2025-04-15	11
USA	24H	2025-04-16	8
USA	24H	2025-04-17	4
USA	24H	2025-04-18	4
USA	24H	2025-04-19	7
USA	24H	2025-04-20	6
USA	24H	2025-04-21	16
USA	24H	2025-04-22	7
USA	24H	2025-04-23	7
USA	24H	2025-04-24	8
USA	24H	2025-04-25	5
USA	24H	2025-04-26	8
USA	24H	2025-04-27	5
USA	24H	2025-04-28	7
USA	24H	2025-04-29	9
USA	24H	2025-04-30	4
USA	24H	2025-05-01	2
USA	24H	2025-05-02	3
USA	24H	2025-05-03	1
USA	24H	2025-05-04	4
USA	24H	2025-05-05	5
USA	24H	2025-05-06	5
USA	24H	2025-05-07	4
USA	24H	2025-05-08	4
USA	24H	2025-05-09	4
USA	24H	2025-05-10	5
USA	24H	2025-05-11	1
USA	24H	2025-05-12	12
USA	24H	2025-05-13	7
USA	24H	2025-05-14	6
USA	24H	2025-05-15	5
USA	24H	2025-05-16	1
USA	24H	2025-05-17	2
USA	24H	2025-05-18	3
USA	24H	2025-05-19	5
USA	24H	2025-05-20	5
USA	24H	2025-05-21	3
USA	24H	2025-05-22	7
USA	24H	2025-05-23	4
USA	24H	2025-05-25	3
USA	24H	2025-05-26	3
USA	24H	2025-05-27	4
USA	24H	2025-05-28	10
USA	24H	2025-05-29	1
USA	24H	2025-05-31	1
USA	24H	2025-06-02	2
USA	24H	2025-06-03	3
USA	24H	2025-06-04	2
USA	24H	2025-06-05	1
USA	24H	2025-06-06	1
USA	24H	2025-06-07	1
USA	24H	2025-06-08	1
USA	24H	2025-06-09	1
USA	24H	2025-06-10	2
USA	25A	2024-08-28	1
USA	25A	2024-09-08	1
USA	25A	2024-09-12	1
USA	25A	2024-09-25	1
USA	25A	2024-10-02	1
USA	25A	2024-10-09	1
USA	25A	2024-10-10	3
USA	25A	2024-10-11	1
USA	25A	2024-10-12	1
USA	25A	2024-10-14	3
USA	25A	2024-10-16	3
USA	25A	2024-10-17	4
USA	25A	2024-10-18	1
USA	25A	2024-10-19	1
USA	25A	2024-10-20	1
USA	25A	2024-10-22	1
USA	25A	2024-10-24	1
USA	25A	2024-10-26	1
USA	25A	2024-10-28	5
USA	25A	2024-10-29	5
USA	25A	2024-10-30	2
USA	25A	2024-10-31	3
USA	25A	2024-11-01	6
USA	25A	2024-11-02	2
USA	25A	2024-11-03	1
USA	25A	2024-11-04	6
USA	25A	2024-11-05	4
USA	25A	2024-11-06	6
USA	25A	2024-11-07	3
USA	25A	2024-11-08	2
USA	25A	2024-11-09	2
USA	25A	2024-11-10	2
USA	25A	2024-11-11	9
USA	25A	2024-11-12	5
USA	25A	2024-11-13	7
USA	25A	2024-11-14	6
USA	25A	2024-11-15	6
USA	25A	2024-11-16	1
USA	25A	2024-11-17	3
USA	25A	2024-11-18	4
USA	25A	2024-11-19	14
USA	25A	2024-11-20	3
USA	25A	2024-11-21	7
USA	25A	2024-11-22	7
USA	25A	2024-11-23	3
USA	25A	2024-11-24	3
USA	25A	2024-11-25	7
USA	25A	2024-11-26	11
USA	25A	2024-11-27	12
USA	25A	2024-11-28	5
USA	25A	2024-11-29	6
USA	25A	2024-11-30	2
USA	25A	2024-12-01	6
USA	25A	2024-12-02	12
USA	25A	2024-12-03	19
USA	25A	2024-12-04	6
USA	25A	2024-12-05	5
USA	25A	2024-12-06	9
USA	25A	2024-12-07	8
USA	25A	2024-12-08	13
USA	25A	2024-12-09	13
USA	25A	2024-12-10	17
USA	25A	2024-12-11	16
USA	25A	2024-12-12	14
USA	25A	2024-12-13	24
USA	25A	2024-12-14	13
USA	25A	2024-12-15	11
USA	25A	2024-12-16	12
USA	25A	2024-12-17	26
USA	25A	2024-12-18	17
USA	25A	2024-12-19	22
USA	25A	2024-12-20	24
USA	25A	2024-12-21	11
USA	25A	2024-12-22	11
USA	25A	2024-12-23	28
USA	25A	2024-12-24	23
USA	25A	2024-12-25	16
